plantId,plantName,lineId,lineName,machineType,machineId,resolvedStatus,healthScore,openWorkOrderCount,lastUpdateAt,lastTelemetryEventId,lastTelemetryAt,statusRaw,faultCodeId,lastOperatorReportId,lastOverrideAt,statusOverride,lastWorkOrderId,lastWorkOrderCreatedByType,lastWorkOrderCreatedById,lastWorkOrderChangeAt
1,Plant A,102,Line 2,Conveyor,1034,UnderMaintenance,47.99,1,2025-12-30 13:16,50034,2025-12-30 13:16,Running,,90009.0,2025-12-30 11:53,Fault,70011.0,RuleEngine,309.0,2025-12-30 11:58
1,Plant A,102,Line 2,Press,1035,UnderMaintenance,37.35,1,2025-12-30 13:16,50035,2025-12-30 13:14,Running,,90010.0,2025-12-30 11:45,Idle,70012.0,User,2047.0,2025-12-30 11:47
1,Plant A,102,Line 2,CNC,1036,UnderMaintenance,34.48,2,2025-12-30 13:16,50036,2025-12-30 13:10,Idle,,,,,70013.0,User,2035.0,2025-12-30 12:50
1,Plant A,102,Line 2,CNC,1037,UnderMaintenance,44.81,2,2025-12-30 14:13,50037,2025-12-30 14:06,UnderMaintenance,111.0,90011.0,2025-12-30 11:16,Running,70014.0,User,2025.0,2025-12-30 13:57
1,Plant A,102,Line 2,CNC,1038,Running,87.2,0,2025-12-30 12:44,50038,2025-12-30 12:41,Fault,,,,,,,,
1,Plant A,102,Line 2,Conveyor,1039,Fault,53.64,0,2025-12-30 14:43,50039,2025-12-30 14:35,UnderMaintenance,128.0,,,,,,,
1,Plant A,102,Line 2,Pump,1040,Running,82.51,0,2025-12-30 13:14,50040,2025-12-30 13:11,UnderMaintenance,,,,,,,,
1,Plant A,103,Line 3,Pump,1041,Idle,74.79,0,2025-12-30 14:41,50041,2025-12-30 14:39,Fault,,,,,,,,
1,Plant A,103,Line 3,Press,1042,Idle,68.01,0,2025-12-30 14:53,50042,2025-12-30 14:45,Idle,,,,,,,,
1,Plant A,103,Line 3,Pump,1043,UnderMaintenance,51.73,2,2025-12-30 12:16,50043,2025-12-30 12:10,UnderMaintenance,,,,,70015.0,RuleEngine,305.0,2025-12-30 11:56
1,Plant A,103,Line 3,Pump,1044,Fault,33.25,0,2025-12-30 14:38,50044,2025-12-30 14:34,UnderMaintenance,116.0,,,,,,,
1,Plant A,103,Line 3,Press,1045,UnderMaintenance,38.14,1,2025-12-30 13:37,50045,2025-12-30 13:37,UnderMaintenance,,,,,70016.0,User,2039.0,2025-12-30 13:21
1,Plant A,103,Line 3,Press,1046,Fault,15.51,0,2025-12-30 14:15,50046,2025-12-30 14:08,Running,136.0,,,,,,,
1,Plant A,103,Line 3,Conveyor,1047,Running,81.45,0,2025-12-30 14:44,50047,2025-12-30 14:39,UnderMaintenance,,90012.0,2025-12-30 11:05,Idle,,,,
1,Plant A,103,Line 3,Conveyor,1048,UnderMaintenance,31.79,1,2025-12-30 14:36,50048,2025-12-30 14:28,Fault,,,,,70017.0,User,2019.0,2025-12-30 14:05
1,Plant A,103,Line 3,Conveyor,1049,Running,82.67,0,2025-12-30 12:26,50049,2025-12-30 12:17,UnderMaintenance,,,,,,,,
1,Plant A,103,Line 3,CNC,1050,UnderMaintenance,20.58,2,2025-12-30 13:01,50050,2025-12-30 12:59,Running,120.0,,,,70018.0,RuleEngine,318.0,2025-12-30 12:15
1,Plant A,103,Line 3,Press,1051,UnderMaintenance,39.87,2,2025-12-30 14:29,50051,2025-12-30 14:24,Idle,,,,,70019.0,User,2025.0,2025-12-30 13:04
1,Plant A,103,Line 3,Pump,1052,Running,84.98,0,2025-12-30 14:51,50052,2025-12-30 14:48,Fault,,,,,,,,
1,Plant A,103,Line 3,Press,1053,Idle,75.3,0,2025-12-30 12:21,50053,2025-12-30 12:13,UnderMaintenance,,,,,,,,
1,Plant A,103,Line 3,Pump,1054,Fault,37.9,0,2025-12-30 15:08,50054,2025-12-30 15:01,Running,120.0,,,,,,,
1,Plant A,103,Line 3,Press,1055,UnderMaintenance,39.12,2,2025-12-30 12:53,50055,2025-12-30 12:45,Idle,,90013.0,2025-12-30 09:52,Running,70020.0,RuleEngine,321.0,2025-12-30 12:20
1,Plant A,103,Line 3,CNC,1056,Idle,52.01,0,2025-12-30 12:30,50056,2025-12-30 12:22,Idle,,90014.0,2025-12-30 10:27,Running,,,,
1,Plant A,103,Line 3,CNC,1057,UnderMaintenance,45.51,2,2025-12-30 14:59,50057,2025-12-30 14:58,Fault,,,,,70021.0,RuleEngine,313.0,2025-12-30 13:55
1,Plant A,103,Line 3,Pump,1058,Running,86.35,0,2025-12-30 14:35,50058,2025-12-30 14:31,UnderMaintenance,,,,,,,,
1,Plant A,103,Line 3,Conveyor,1059,Fault,38.12,0,2025-12-30 14:00,50059,2025-12-30 13:58,Idle,130.0,90015.0,2025-12-30 10:10,Idle,,,,
1,Plant A,103,Line 3,Press,1060,UnderMaintenance,34.66,1,2025-12-30 14:02,50060,2025-12-30 14:02,Idle,,90016.0,2025-12-30 10:23,Fault,70022.0,User,2020.0,2025-12-30 13:10
1,Plant A,104,Line 4,Conveyor,1061,UnderMaintenance,40.76,1,2025-12-30 15:03,50061,2025-12-30 14:58,UnderMaintenance,,,,,70023.0,RuleEngine,317.0,2025-12-30 14:15
1,Plant A,104,Line 4,Pump,1062,Running,93.36,0,2025-12-30 13:08,50062,2025-12-30 13:07,Running,,,,,,,,
1,Plant A,104,Line 4,Pump,1063,UnderMaintenance,60.71,1,2025-12-30 12:48,50063,2025-12-30 12:45,Idle,,,,,70024.0,User,2008.0,2025-12-30 11:40
1,Plant A,104,Line 4,CNC,1064,Running,95.25,0,2025-12-30 12:37,50064,2025-12-30 12:32,UnderMaintenance,,,,,,,,
1,Plant A,104,Line 4,CNC,1065,UnderMaintenance,33.39,1,2025-12-30 15:00,50065,2025-12-30 14:53,Fault,128.0,,,,70025.0,RuleEngine,308.0,2025-12-30 14:06
1,Plant A,104,Line 4,Press,1066,Idle,63.47,0,2025-12-30 14:30,50066,2025-12-30 14:25,Running,,,,,,,,
1,Plant A,104,Line 4,Press,1067,Idle,60.52,0,2025-12-30 14:31,50067,2025-12-30 14:27,Idle,,,,,,,,
1,Plant A,104,Line 4,Press,1068,UnderMaintenance,47.21,2,2025-12-30 12:56,50068,2025-12-30 12:47,Fault,,90017.0,2025-12-30 09:29,Running,70026.0,User,2018.0,2025-12-30 11:32
1,Plant A,104,Line 4,Pump,1069,Running,91.45,0,2025-12-30 13:46,50069,2025-12-30 13:46,Running,,,,,,,,
1,Plant A,104,Line 4,Pump,1070,UnderMaintenance,33.12,1,2025-12-30 13:50,50070,2025-12-30 13:42,Fault,,,,,70027.0,User,2026.0,2025-12-30 13:19
1,Plant A,104,Line 4,CNC,1071,Fault,48.6,0,2025-12-30 14:43,50071,2025-12-30 14:36,Idle,117.0,,,,,,,
1,Plant A,104,Line 4,CNC,1072,UnderMaintenance,46.83,1,2025-12-30 14:08,50072,2025-12-30 14:06,UnderMaintenance,,,,,70028.0,RuleEngine,304.0,2025-12-30 13:46
1,Plant A,104,Line 4,Press,1073,UnderMaintenance,67.06,1,2025-12-30 14:34,50073,2025-12-30 14:32,Idle,,,,,70029.0,User,2021.0,2025-12-30 14:16
1,Plant A,104,Line 4,Pump,1074,UnderMaintenance,56.91,2,2025-12-30 13:48,50074,2025-12-30 13:41,Idle,,,,,70030.0,RuleEngine,301.0,2025-12-30 13:14
1,Plant A,104,Line 4,CNC,1075,Fault,18.28,0,2025-12-30 15:03,50075,2025-12-30 15:02,Running,125.0,90018.0,2025-12-30 13:56,Fault,,,,
1,Plant A,104,Line 4,CNC,1076,Running,79.65,0,2025-12-30 15:11,50076,2025-12-30 15:11,Running,,90019.0,2025-12-30 13:22,Running,,,,
1,Plant A,104,Line 4,Press,1077,Idle,70.09,0,2025-12-30 14:46,50077,2025-12-30 14:46,Running,,,,,,,,
1,Plant A,104,Line 4,Pump,1078,Fault,12.97,0,2025-12-30 14:02,50078,2025-12-30 13:54,UnderMaintenance,124.0,,,,,,,
1,Plant A,104,Line 4,Press,1079,Idle,50.74,0,2025-12-30 15:11,50079,2025-12-30 15:05,UnderMaintenance,,,,,,,,
1,Plant A,104,Line 4,Pump,1080,Fault,49.96,0,2025-12-30 15:07,50080,2025-12-30 14:59,Idle,112.0,,,,,,,
1,Plant A,105,Line 5,Press,1081,UnderMaintenance,68.17,1,2025-12-30 13:25,50081,2025-12-30 13:18,Fault,,90020.0,2025-12-30 11:51,Idle,70031.0,RuleEngine,323.0,2025-12-30 12:52
1,Plant A,105,Line 5,CNC,1082,UnderMaintenance,34.26,2,2025-12-30 13:28,50082,2025-12-30 13:24,Fault,,,,,70032.0,User,2037.0,2025-12-30 12:36
1,Plant A,105,Line 5,Pump,1083,Running,84.52,0,2025-12-30 12:28,50083,2025-12-30 12:28,Running,,,,,,,,
1,Plant A,105,Line 5,Press,1084,Running,83.55,0,2025-12-30 14:03,50084,2025-12-30 14:00,Running,,90021.0,2025-12-30 10:52,Running,,,,
1,Plant A,105,Line 5,Conveyor,1085,Idle,71.97,0,2025-12-30 13:12,50085,2025-12-30 13:05,Fault,,,,,,,,
1,Plant A,105,Line 5,CNC,1086,Fault,12.11,0,2025-12-30 13:09,50086,2025-12-30 13:05,Fault,136.0,,,,,,,
1,Plant A,105,Line 5,Pump,1087,UnderMaintenance,46.11,1,2025-12-30 13:45,50087,2025-12-30 13:45,Fault,,,,,70033.0,RuleEngine,322.0,2025-12-30 13:09
1,Plant A,105,Line 5,CNC,1088,UnderMaintenance,69.25,1,2025-12-30 12:59,50088,2025-12-30 12:50,Running,,,,,70034.0,RuleEngine,304.0,2025-12-30 12:22
1,Plant A,105,Line 5,Conveyor,1089,Idle,61.53,0,2025-12-30 14:34,50089,2025-12-30 14:32,Idle,,,,,,,,
1,Plant A,105,Line 5,Press,1090,UnderMaintenance,23.17,1,2025-12-30 14:00,50090,2025-12-30 13:56,Running,112.0,,,,70035.0,User,2009.0,2025-12-30 13:41
1,Plant A,105,Line 5,Conveyor,1091,UnderMaintenance,56.08,1,2025-12-30 14:11,50091,2025-12-30 14:04,UnderMaintenance,,,,,70036.0,User,2013.0,2025-12-30 13:33
1,Plant A,105,Line 5,Conveyor,1092,Running,99.8,0,2025-12-30 12:51,50092,2025-12-30 12:48,Running,,,,,,,,
1,Plant A,105,Line 5,Pump,1093,Idle,100.0,0,2025-12-30 15:14,50093,2025-12-30 15:10,Idle,,90022.0,2025-12-30 14:11,Idle,,,,
1,Plant A,105,Line 5,Pump,1094,Idle,48.37,0,2025-12-30 12:49,50094,2025-12-30 12:45,Idle,,,,,,,,
1,Plant A,105,Line 5,Pump,1095,Fault,48.83,0,2025-12-30 15:08,50095,2025-12-30 15:01,Fault,102.0,,,,,,,
1,Plant A,105,Line 5,CNC,1096,UnderMaintenance,57.0,1,2025-12-30 12:55,50096,2025-12-30 12:52,Running,,,,,70037.0,User,2037.0,2025-12-30 12:13
1,Plant A,105,Line 5,Conveyor,1097,UnderMaintenance,54.02,1,2025-12-30 14:46,50097,2025-12-30 14:41,Idle,133.0,,,,70038.0,User,2027.0,2025-12-30 14:06
1,Plant A,105,Line 5,Pump,1098,Running,100.0,0,2025-12-30 13:12,50098,2025-12-30 13:11,Fault,,,,,,,,
1,Plant A,105,Line 5,Pump,1099,Idle,65.06,0,2025-12-30 14:57,50099,2025-12-30 14:54,Fault,,,,,,,,
1,Plant A,105,Line 5,Press,1100,Idle,71.86,0,2025-12-30 15:08,50100,2025-12-30 15:03,UnderMaintenance,,,,,,,,
1,Plant A,106,Line 6,Conveyor,1101,Idle,67.12,0,2025-12-30 15:03,50101,2025-12-30 14:56,Idle,,,,,,,,
1,Plant A,106,Line 6,Pump,1102,Running,98.01,0,2025-12-30 13:57,50102,2025-12-30 13:51,UnderMaintenance,,,,,,,,
1,Plant A,106,Line 6,Press,1103,UnderMaintenance,30.7,2,2025-12-30 14:55,50103,2025-12-30 14:51,Idle,,,,,70039.0,RuleEngine,316.0,2025-12-30 14:37
1,Plant A,106,Line 6,Pump,1104,Idle,22.99,0,2025-12-30 13:47,50104,2025-12-30 13:46,Running,111.0,90023.0,2025-12-30 11:56,Idle,,,,
1,Plant A,106,Line 6,Press,1105,Fault,34.27,0,2025-12-30 14:11,50105,2025-12-30 14:07,Idle,110.0,,,,,,,
1,Plant A,106,Line 6,Pump,1106,Idle,70.17,0,2025-12-30 13:59,50106,2025-12-30 13:52,UnderMaintenance,,,,,,,,
1,Plant A,106,Line 6,Conveyor,1107,Idle,76.75,0,2025-12-30 15:05,50107,2025-12-30 14:58,Running,,,,,,,,
1,Plant A,106,Line 6,Conveyor,1108,Fault,51.75,0,2025-12-30 12:52,50108,2025-12-30 12:43,Running,138.0,90024.0,2025-12-30 11:30,Fault,,,,
1,Plant A,106,Line 6,CNC,1109,UnderMaintenance,33.69,2,2025-12-30 14:52,50109,2025-12-30 14:51,Idle,132.0,,,,70040.0,User,2016.0,2025-12-30 14:14
1,Plant A,106,Line 6,Conveyor,1110,Idle,66.02,0,2025-12-30 13:33,50110,2025-12-30 13:24,Fault,,,,,,,,
1,Plant A,106,Line 6,Conveyor,1111,Idle,51.04,0,2025-12-30 12:16,50111,2025-12-30 12:10,Fault,,,,,,,,
1,Plant A,106,Line 6,Conveyor,1112,UnderMaintenance,50.61,2,2025-12-30 12:35,50112,2025-12-30 12:35,UnderMaintenance,,,,,70041.0,RuleEngine,320.0,2025-12-30 11:59
1,Plant A,106,Line 6,Conveyor,1113,Idle,42.41,0,2025-12-30 14:36,50113,2025-12-30 14:29,Idle,,,,,,,,
1,Plant A,106,Line 6,CNC,1114,UnderMaintenance,45.28,2,2025-12-30 13:03,50114,2025-12-30 13:02,Idle,,,,,70042.0,RuleEngine,322.0,2025-12-30 12:15
1,Plant A,106,Line 6,Pump,1115,UnderMaintenance,46.3,1,2025-12-30 14:21,50115,2025-12-30 14:16,Fault,,,,,70043.0,User,2012.0,2025-12-30 14:07
1,Plant A,106,Line 6,Conveyor,1116,UnderMaintenance,38.48,1,2025-12-30 13:48,50116,2025-12-30 13:42,Running,,,,,70044.0,User,2020.0,2025-12-30 12:31
1,Plant A,106,Line 6,Press,1117,Idle,57.33,0,2025-12-30 13:08,50117,2025-12-30 13:07,UnderMaintenance,,,,,,,,
1,Plant A,106,Line 6,Press,1118,UnderMaintenance,68.63,2,2025-12-30 14:39,50118,2025-12-30 14:38,Fault,,,,,70045.0,RuleEngine,323.0,2025-12-30 14:31
1,Plant A,106,Line 6,CNC,1119,UnderMaintenance,43.0,2,2025-12-30 14:24,50119,2025-12-30 14:21,Running,100.0,90025.0,2025-12-30 12:23,Running,70046.0,User,2037.0,2025-12-30 14:02
1,Plant A,106,Line 6,Conveyor,1120,Fault,24.7,0,2025-12-30 12:20,50120,2025-12-30 12:16,Running,128.0,,,,,,,
1,Plant A,107,Line 7,Pump,1121,Fault,11.53,0,2025-12-30 13:21,50121,2025-12-30 13:12,Fault,133.0,90026.0,2025-12-30 10:39,Running,,,,
1,Plant A,107,Line 7,Press,1122,Idle,92.63,0,2025-12-30 14:28,50122,2025-12-30 14:27,UnderMaintenance,,90027.0,2025-12-30 11:52,Idle,,,,
1,Plant A,107,Line 7,Press,1123,UnderMaintenance,25.62,1,2025-12-30 13:42,50123,2025-12-30 13:36,UnderMaintenance,124.0,,,,70047.0,User,2036.0,2025-12-30 12:17
1,Plant A,107,Line 7,Conveyor,1124,Fault,51.58,0,2025-12-30 14:39,50124,2025-12-30 14:39,Idle,102.0,,,,,,,
1,Plant A,107,Line 7,CNC,1125,Running,81.29,0,2025-12-30 13:54,50125,2025-12-30 13:48,UnderMaintenance,,,,,,,,
1,Plant A,107,Line 7,Pump,1126,UnderMaintenance,57.64,2,2025-12-30 14:32,50126,2025-12-30 14:23,Running,,,,,70048.0,User,2035.0,2025-12-30 13:50
1,Plant A,107,Line 7,Pump,1127,UnderMaintenance,61.85,2,2025-12-30 13:27,50127,2025-12-30 13:19,Fault,,90028.0,2025-12-30 09:30,Idle,70049.0,User,2015.0,2025-12-30 13:12
1,Plant A,107,Line 7,Pump,1128,Idle,79.23,0,2025-12-30 15:06,50128,2025-12-30 15:00,Idle,,,,,,,,
1,Plant A,107,Line 7,Pump,1129,Running,83.55,0,2025-12-30 12:25,50129,2025-12-30 12:23,UnderMaintenance,,,,,,,,
1,Plant A,107,Line 7,Pump,1130,UnderMaintenance,66.49,1,2025-12-30 13:23,50130,2025-12-30 13:14,Running,,,,,70050.0,User,2021.0,2025-12-30 12:19
1,Plant A,107,Line 7,CNC,1131,Idle,85.31,0,2025-12-30 14:04,50131,2025-12-30 13:59,Idle,,90029.0,2025-12-30 11:56,Idle,,,,
1,Plant A,107,Line 7,Pump,1132,UnderMaintenance,46.27,1,2025-12-30 13:05,50132,2025-12-30 13:05,UnderMaintenance,,,,,70051.0,RuleEngine,311.0,2025-12-30 11:42
1,Plant A,107,Line 7,Pump,1133,Running,100.0,0,2025-12-30 13:47,50133,2025-12-30 13:40,Fault,,,,,,,,
1,Plant A,107,Line 7,CNC,1134,UnderMaintenance,49.27,1,2025-12-30 14:24,50134,2025-12-30 14:17,Fault,,,,,70052.0,User,2013.0,2025-12-30 13:11
1,Plant A,107,Line 7,Conveyor,1135,Fault,50.16,0,2025-12-30 12:46,50135,2025-12-30 12:46,Running,124.0,,,,,,,
1,Plant A,107,Line 7,CNC,1136,UnderMaintenance,41.02,2,2025-12-30 12:35,50136,2025-12-30 12:29,Fault,,,,,70053.0,RuleEngine,308.0,2025-12-30 11:16
1,Plant A,107,Line 7,Conveyor,1137,Fault,18.51,0,2025-12-30 15:07,50137,2025-12-30 15:02,UnderMaintenance,105.0,,,,,,,
1,Plant A,107,Line 7,Pump,1138,Idle,79.49,0,2025-12-30 15:13,50138,2025-12-30 15:11,Idle,,,,,,,,
1,Plant A,107,Line 7,Conveyor,1139,Idle,63.14,0,2025-12-30 13:59,50139,2025-12-30 13:58,UnderMaintenance,,,,,,,,
1,Plant A,107,Line 7,CNC,1140,Running,84.68,0,2025-12-30 14:04,50140,2025-12-30 13:55,Idle,,,,,,,,
1,Plant A,108,Line 8,Press,1141,UnderMaintenance,31.6,2,2025-12-30 14:20,50141,2025-12-30 14:14,Running,,,,,70054.0,RuleEngine,324.0,2025-12-30 14:07
1,Plant A,108,Line 8,CNC,1142,Idle,22.8,0,2025-12-30 13:09,50142,2025-12-30 13:06,Fault,100.0,90030.0,2025-12-30 11:16,Idle,,,,
1,Plant A,108,Line 8,CNC,1143,Running,100.0,0,2025-12-30 13:29,50143,2025-12-30 13:28,Idle,,,,,,,,
1,Plant A,108,Line 8,CNC,1144,Idle,72.24,0,2025-12-30 13:34,50144,2025-12-30 13:30,UnderMaintenance,,,,,,,,
1,Plant A,108,Line 8,Conveyor,1145,Fault,25.42,0,2025-12-30 12:40,50145,2025-12-30 12:36,Fault,128.0,,,,,,,
1,Plant A,108,Line 8,CNC,1146,UnderMaintenance,42.31,1,2025-12-30 12:50,50146,2025-12-30 12:41,Idle,,,,,70055.0,User,2021.0,2025-12-30 11:35
1,Plant A,108,Line 8,Press,1147,Idle,58.04,0,2025-12-30 12:38,50147,2025-12-30 12:32,UnderMaintenance,,,,,,,,
1,Plant A,108,Line 8,CNC,1148,UnderMaintenance,32.72,1,2025-12-30 14:19,50148,2025-12-30 14:12,Idle,,90031.0,2025-12-30 10:41,Idle,70056.0,User,2004.0,2025-12-30 12:50
1,Plant A,108,Line 8,CNC,1149,Running,86.66,0,2025-12-30 14:55,50149,2025-12-30 14:50,Idle,,,,,,,,
1,Plant A,108,Line 8,Conveyor,1150,UnderMaintenance,30.32,2,2025-12-30 14:44,50150,2025-12-30 14:36,Idle,,90032.0,2025-12-30 11:16,Idle,70057.0,User,2016.0,2025-12-30 14:34
1,Plant A,108,Line 8,Pump,1151,UnderMaintenance,34.55,1,2025-12-30 14:23,50151,2025-12-30 14:21,Fault,,90033.0,2025-12-30 11:21,Idle,70058.0,User,2017.0,2025-12-30 13:15
1,Plant A,108,Line 8,Conveyor,1152,Fault,37.59,0,2025-12-30 13:13,50152,2025-12-30 13:08,Running,134.0,,,,,,,
1,Plant A,108,Line 8,Press,1153,Running,92.11,0,2025-12-30 12:57,50153,2025-12-30 12:50,Running,,,,,,,,
1,Plant A,108,Line 8,Press,1154,Idle,68.09,0,2025-12-30 12:39,50154,2025-12-30 12:35,UnderMaintenance,,,,,,,,
1,Plant A,108,Line 8,Press,1155,Idle,77.11,0,2025-12-30 14:17,50155,2025-12-30 14:11,Idle,,90034.0,2025-12-30 13:31,Idle,,,,
1,Plant A,108,Line 8,Pump,1156,UnderMaintenance,71.81,2,2025-12-30 14:10,50156,2025-12-30 14:02,Running,,,,,70059.0,RuleEngine,323.0,2025-12-30 13:41
1,Plant A,108,Line 8,CNC,1157,Idle,69.2,0,2025-12-30 12:47,50157,2025-12-30 12:42,Idle,,,,,,,,
1,Plant A,108,Line 8,CNC,1158,Idle,63.93,0,2025-12-30 14:05,50158,2025-12-30 14:00,Idle,,,,,,,,
1,Plant A,108,Line 8,Pump,1159,UnderMaintenance,46.35,1,2025-12-30 12:36,50159,2025-12-30 12:28,Idle,,90035.0,2025-12-30 09:17,Running,70060.0,RuleEngine,314.0,2025-12-30 11:47
1,Plant A,108,Line 8,Pump,1160,UnderMaintenance,13.96,1,2025-12-30 12:43,50160,2025-12-30 12:42,Idle,111.0,,,,70061.0,RuleEngine,323.0,2025-12-30 11:31
1,Plant A,109,Line 9,Pump,1161,Idle,62.68,0,2025-12-30 12:36,50161,2025-12-30 12:30,Fault,,,,,,,,
1,Plant A,109,Line 9,Pump,1162,UnderMaintenance,51.94,2,2025-12-30 12:31,50162,2025-12-30 12:26,Fault,,,,,70062.0,RuleEngine,329.0,2025-12-30 12:19
1,Plant A,109,Line 9,Press,1163,Running,87.07,0,2025-12-30 12:46,50163,2025-12-30 12:44,Running,,90036.0,2025-12-30 12:28,Running,,,,
1,Plant A,109,Line 9,CNC,1164,Idle,38.61,0,2025-12-30 13:03,50164,2025-12-30 13:03,Idle,,,,,,,,
